Grade,Subject,theta,StandardErrorTheta,se,CAP,RawScore,scaledscore,perflevel,GrowthTheta,Information,GrowthThetaSe
03,mat,-8.9970323350171,4.47213595499958,1.04838,1,0,200,1,-8.35431665236182,.0269091943015542,4.2785369972058
03,mat,-8.40097757641806,4.47213595499958,1.04838,1,1,202,1,-7.78406512989289,.0378863236470817,4.2785369972058
03,mat,-7.80492281781903,4.33071091035596,1.04838,1,2,202,1,-7.21381360742396,.0533189528873437,4.14323424882609
03,mat,-7.20886805921999,3.6496283430887,1.04838,1,3,204,1,-6.64356208495503,.0750762753785789,3.49163577518237
03,mat,-6.61281330062095,3.0706599202864,1.04838,1,4,204,1,-6.0733105624861,.106056321349272,2.93773092029883
03,mat,-6.01675854202192,2.57166917341638,1.04838,1,5,206,1,-5.50305904001717,.151206270610228,2.46034150431741
03,mat,-5.42070378342288,2.13279849249771,1.04838,1,6,206,1,-4.93280751754824,.219836777762968,2.04046955404715
03,mat,-4.82464902482385,1.73983381668487,1.04838,1,7,208,1,-4.36255599507931,.33035772317128,1.66451633594773
03,mat,-4.22859426622481,1.38889049453781,1.04838,1,8,208,1,-3.79230447261038,.518398801391583,1.32876536530697
03,mat,-3.54989103245311,1.04837663790139,1.04837663790139,0,9,210,1,-3.1429823310129,.909840638540114,1.00299236816644
03,mat,-3.02659902554724,.83509018890816,.83509018890816,0,10,210,1,-2.64234365758754,1.43394745405997,.798939098721448
03,mat,-2.64445189671097,.706130779884636,.706130779884636,0,11,212,1,-2.27673969439092,2.00553254912819,.675562348059807
03,mat,-2.34349038428302,.618620434446839,.618620434446839,0,12,214,1,-1.98880681877732,2.61307260389721,.591840329238957
03,mat,-2.09444150609822,.554287437433776,.554287437433776,0,13,214,1,-1.75053927723824,3.25484212866256,.530292310432908
03,mat,-1.88098547295435,.504455841198876,.504455841198876,0,14,216,1,-1.54632376494778,3.92964835864568,.482617926141775
03,mat,-1.69314560031219,.464655082331753,.464655082331753,0,15,216,1,-1.36661548846942,4.63168074507276,.444540143837443
03,mat,-1.52432800057449,.432369065168915,.432369065168915,0,16,218,1,-1.20510600988352,5.34922385139395,.413651789745883
03,mat,-1.36993212208469,.406041124197913,.406041124197913,0,17,218,1,-1.05739393561256,6.06540712295733,.388463586471617
03,mat,-1.22660459094051,.384612895325119,.384612895325119,0,18,218,1,-.9202710594547,6.76008750438092,.36796298654814
03,mat,-1.09174722970437,.367300986922372,.367300986922372,0,19,220,2,-.79125167918534,7.41234814956752,.35140051140456
03,mat,-.963319377178918,.353506186636045,.353506186636045,0,20,222,2,-.66838347391811,8.00213663514152,.338202888615805
03,mat,-.839625263138011,.342756954071414,.342756954071414,0,21,224,2,-.55004408339288,8.51191837707449,.327918990791113
03,mat,-.719229084188279,.334685382293967,.334685382293967,0,22,226,2,-.434859860206918,8.9274311787005,.32019683770299
03,mat,-.600849561709337,.329008737433347,.329008737433347,0,23,228,2,-.321604992346409,9.23815270571686,.314765935042482
03,mat,-.483309089930402,.325520830882602,.325520830882602,0,24,232,2,-.209152852645024,9.43718414209844,.311429020116299
03,mat,-.365474962120116,.324086815774719,.324086815774719,0,25,234,2,-.0964197692945123,9.52088396843669,.310057083584099
03,mat,-.246209393027118,.324643105236688,.324643105236688,0,26,236,2,.0176827881840302,9.48828306262971,.310589291251339
03,mat,-.12431350885854,.32720217985417,.32720217985417,0,27,240,3,.134301794285428,9.3404462013128,.31303758341859
03,mat,.001530771267604,.331862385667574,.331862385667574,0,28,242,3,.254698270113606,9.07996006061125,.317496048721943
03,mat,.132846277805667,.338822867985175,.338822867985175,0,29,244,3,.38032912272707,8.71073038232907,.324155211460713
03,mat,.271441025846675,.348400938070801,.348400938070801,0,30,246,3,.512924098165809,8.23837143490737,.333318646480476
03,mat,.419561134850963,.361053482552483,.361053482552483,0,31,250,3,.654632081282136,7.67108726608476,.345423461767486
03,mat,.58006831532414,.37739962883611,.37739962883611,0,32,252,3,.80819089901082,7.0209691147836,.361061982675611
03,mat,.756723728594311,.398256415035841,.398256415035841,0,33,256,3,.977198891844343,6.30484537241293,.381015877703913
03,mat,.954612471121429,.424725073161143,.424725073161143,0,34,258,3,1.16652102219825,5.54350189525328,.406338706480819
03,mat,1.18100512550338,.458486534465841,.458486534465841,0,35,262,4,1.38311312883712,4.75714982559238,.438638632673894
03,mat,1.44719233475384,.502764512546094,.502764512546094,0,36,264,4,1.63777708235307,3.95613195488433,.4809998151791
03,mat,1.7733106702897,.565420156930573,.565420156930573,0,37,268,4,1.9497777411205,3.12793288805821,.540943094023982
03,mat,2.20445821182598,.670088828827647,.670088828827647,0,38,272,4,2.36226088704433,2.22707705957624,.641080654613879
03,mat,2.88923126312357,.919142815795298,.919142815795298,0,39,278,4,3.01739008350601,1.18367917235327,.879353083776379
03,mat,3.99999999999992,1.67604260421932,1.67604260421932,0,40,280,4,4.08007359399992,.355983519112057,1.60348664781283
04,mat,-9.06040307700762,4.47213595499958,.95299,1,0,200,1,-6.25684428469944,.0105553435292982,3.02245274204802
04,mat,-8.46984468029281,4.47213595499958,.95299,1,1,200,1,-5.85772071970704,.0153848281139879,3.02245274204802
04,mat,-7.87928628357801,4.47213595499958,.95299,1,2,202,1,-5.45859715471463,.0226321340446579,3.02245274204802
04,mat,-7.2887278868632,4.47213595499958,.95299,1,3,202,1,-5.05947358972223,.0337287093505311,3.02245274204802
04,mat,-6.69816949014839,4.41754924540418,.95299,1,4,204,1,-4.66035002472982,.051243313083388,2.98556080679467
04,mat,-6.10761109343359,3.53118779063106,.95299,1,5,204,1,-4.26122645973742,.0801970459852228,2.38652141345294
04,mat,-5.51705269671878,2.75798031181787,.95299,1,6,204,1,-3.86210289474501,.131467279746451,1.86395611400171
04,mat,-4.92649430000397,2.0794604219789,.95299,1,7,206,1,-3.46297932975261,.231259020657981,1.40538456738197
04,mat,-4.33593590328917,1.49513541632566,.95299,1,8,206,1,-3.0638557647602,.447341244794517,1.0104737835071
04,mat,-3.63049323280351,.952990736203434,.952990736203434,0,9,208,1,-2.5870886997108,1.10108955275647,.644070192133659
04,mat,-3.10130260837531,.677920440019952,.677920440019952,0,10,208,1,-2.22943999001962,2.17591809052026,.458166413867195
04,mat,-2.75970370800413,.555292199465657,.555292199465657,0,11,210,1,-1.99857345476744,3.24307397104213,.375289223717933
04,mat,-2.5019885160684,.48572710414569,.48572710414569,0,12,212,1,-1.82439896714642,4.23853060513292,.328274281592658
04,mat,-2.29138064511077,.440722247114561,.440722247114561,0,13,212,1,-1.68206153745332,5.14837357537936,.297858154956985
04,mat,-2.11076439973036,.409131524928604,.409131524928604,0,14,214,1,-1.55999367735211,5.9741223236167,.276507850347511
04,mat,-1.95082729273973,.385708951897071,.385708951897071,0,15,214,1,-1.45190162638514,6.72172225141026,.26067791565918
04,mat,-1.80596489268951,.367668729971553,.367668729971553,0,16,214,1,-1.35399768011491,7.39752787200364,.248485594411661
04,mat,-1.67253643881022,.353397158101194,.353397158101194,0,17,216,1,-1.26382126321867,8.00707496470616,.238840281306928
04,mat,-1.54806616219011,.341894649154201,.341894649154201,0,18,216,1,-1.17969914961134,8.55490896007942,.231066414399237
04,mat,-1.43077742093694,.332498289177908,.332498289177908,0,19,216,1,-1.10043061189711,9.04526239573635,.224715969273822
04,mat,-1.31935922886231,.324739688523398,.324739688523398,0,20,218,1,-1.02512963188699,9.48263993788919,.219472389011808
04,mat,-1.21281291780773,.318266434884763,.318266434884763,0,21,218,1,-.953121268715021,9.87229947891895,.215097498935358
04,mat,-1.11035184778831,.31279930053942,.31279930053942,0,22,218,1,-.883873878843708,10.2204131835928,.211402585507077
04,mat,-1.01136946903603,.308111304043132,.308111304043132,0,23,220,2,-.816977531084023,10.53379193439,.208234245365477
04,mat,-.915364032584256,.304014659358347,.304014659358347,0,24,220,2,-.752093122923131,10.8195936182965,.205465565011097
04,mat,-.821922600703107,.300356567693883,.300356567693883,0,25,220,2,-.688941574121414,11.0847457039101,.202993276759314
04,mat,-.73070458287726,.297017149147223,.297017149147223,0,26,222,2,-.627292699651554,11.3354025952964,.200736360859448
04,mat,-.641414419275098,.293907522803101,.293907522803101,0,27,224,2,-.566946748067599,11.5765351650234,.198634747946712
04,mat,-.553786436625475,.290967766303322,.290967766303322,0,28,224,2,-.507724166485882,11.8116410322124,.19664794003588
04,mat,-.467575757942343,.288163888305031,.288163888305031,0,29,226,2,-.44945945700442,12.0426173986103,.194752964384519
04,mat,-.382554426058361,.28548382754586,.28548382754586,0,30,228,2,-.391998556828066,12.2697857235765,.192941669497261
04,mat,-.298497235185783,.282932452133895,.282932452133895,0,31,228,2,-.335189262656753,12.4920718331423,.191217345441042
04,mat,-.215181763391898,.280527007659284,.280527007659284,0,32,230,2,-.278881252633727,12.707222712531,.189591647492391
04,mat,-.132378708796536,.278292930966019,.278292930966019,0,33,232,2,-.222919555151807,12.9120634181665,.188081766912853
04,mat,-.0498535017144218,.276261217221136,.276261217221136,0,34,232,2,-.167145638405253,13.1026807057395,.186708651506464
04,mat,.032641794598809,.274467119665274,.274467119665274,0,35,234,2,-.111391936582024,13.2745360278281,.185496126857889
04,mat,.115372598191735,.272950824222194,.272950824222194,0,36,234,2,-.0554790692883244,13.4224309929483,.184471352261184
04,mat,.198626880010427,.27176006084936,.27176006084936,0,37,236,2,.000787586041962357,13.5403140633823,.183666585577531
04,mat,.282728554753877,.270954611241098,.270954611241098,0,38,238,2,.0576269442361156,13.6209345810119,.183122229725748
04,mat,.36804225423521,.27061293486588,.27061293486588,0,39,238,2,.115285438415691,13.6553519276979,.18289131082982
04,mat,.454998914398741,.270840542467477,.270840542467477,0,40,240,3,.174054312751182,13.6324103407089,.183045137374111
04,mat,.544108682045192,.271780409337425,.271780409337425,0,41,242,3,.234278345355823,13.5382865838789,.183680337919626
04,mat,.636002677229559,.273625682549204,.273625682549204,0,42,244,3,.296384073025446,13.3563036556395,.184927449173597
04,mat,.731471177126265,.276635853838284,.276635853838284,0,43,246,3,.360905597459297,13.067215887629,.186961846284566
04,mat,.83154296807428,.281159975825655,.281159975825655,0,44,248,3,.428538214623887,12.6500722334371,.190019433317627
04,mat,.937573763088445,.287672033890553,.287672033890553,0,45,252,3,.500198170930409,12.0838329323616,.194420549015512
04,mat,1.0514093733527,.296831615299057,.296831615299057,0,46,254,3,.577132941216464,11.3495773531356,.200610969481866
04,mat,1.17567597485893,.309596862541403,.309596862541403,0,47,256,3,.66111740283544,10.4329445275775,.20923824667531
04,mat,1.31422038854828,.327435654417695,.327435654417695,0,48,260,4,.754751395018227,9.32713073558547,.221294433241161
04,mat,1.47307109096088,.352775905919883,.352775905919883,0,49,262,4,.862109209251597,8.03530134168957,.238420413624506
04,mat,1.66240043344279,.390045658520187,.390045658520187,0,50,264,4,.990065737428002,6.57308280640739,.263608839708983
04,mat,1.90146226143544,.448567319899249,.448567319899249,0,51,268,4,1.15163351730008,4.9698666923039,.303160176628115
04,mat,2.23430077578703,.553272630690762,.553272630690762,0,52,270,4,1.37657942468836,3.26679307202263,.37392431637995
04,mat,2.80850749411247,.812486268469588,.812486268469588,0,53,278,4,1.76465185534981,1.51484410175187,.549111515106543
04,mat,3.99999999999992,1.82924347117753,1.82924347117753,0,54,280,4,2.56991131699994,.298852554703614,1.23627769838998
05,mat,-10.2511576907392,4.47213595499958,1.01588,1,0,200,1,-10.2511576907392,.00176844592471082,4.47213595499958
05,mat,-9.52245955827818,4.47213595499958,1.01588,1,1,200,1,-9.52245955827818,.00316803406539568,4.47213595499958
05,mat,-8.7937614258172,4.47213595499958,1.01588,1,2,202,1,-8.7937614258172,.00570738882702085,4.47213595499958
05,mat,-8.06506329335621,4.47213595499958,1.01588,1,3,202,1,-8.06506329335621,.0103676929870748,4.47213595499958
05,mat,-7.33636516089523,4.47213595499958,1.01588,1,4,204,1,-7.33636516089523,.0190776171462448,4.47213595499958
05,mat,-6.60766702843424,4.47213595499958,1.01588,1,5,204,1,-6.60766702843424,.0358575324381868,4.47213595499958
05,mat,-5.87896889597326,3.78279730945607,1.01588,1,6,204,1,-5.87896889597326,.0698833727636205,3.78279730945607
05,mat,-5.15027076351227,2.6281606419732,1.01588,1,7,206,1,-5.15027076351227,.144775870707935,2.6281606419732
05,mat,-4.42157263105129,1.74460730590272,1.01588,1,8,206,1,-4.42157263105129,.328552386653198,1.74460730590272
05,mat,-3.56054529560267,1.01588282654104,1.01588282654104,0,9,208,1,-3.56054529560267,.968975425013949,1.01588282654104
05,mat,-2.97855576859266,.706601080356466,.706601080356466,0,10,208,1,-2.97855576859266,2.00286374761847,.706601080356466
05,mat,-2.62104921133962,.576654082835168,.576654082835168,0,11,210,1,-2.62104921133962,3.00724808813309,.576654082835169
05,mat,-2.35580694331739,.502499472697615,.502499472697615,0,12,212,1,-2.35580694331739,3.96030632397916,.502499472697615
05,mat,-2.14138182342094,.453548857664199,.453548857664199,0,13,212,1,-2.14138182342094,4.86129353108504,.453548857664199
05,mat,-1.95934119924239,.418513543246308,.418513543246308,0,14,214,1,-1.95934119924239,5.70927506264021,.418513543246308
05,mat,-1.79976784673428,.39211173436125,.39211173436125,0,15,214,1,-1.79976784673428,6.50399683968507,.39211173436125
05,mat,-1.65668593923765,.37144223364759,.37144223364759,0,16,216,1,-1.65668593923765,7.24798749629252,.37144223364759
05,mat,-1.52618358755079,.354728327590943,.354728327590943,0,17,216,1,-1.52618358755079,7.94709230321394,.354728327590943
05,mat,-1.4055893149671,.340814604973027,.340814604973027,0,18,216,1,-1.4055893149671,8.60921602214037,.340814604973027
05,mat,-1.29298559624137,.32892412529522,.32892412529522,0,19,216,1,-1.29298559624137,9.24290614475882,.32892412529522
05,mat,-1.18695695073725,.318532851609163,.318532851609163,0,20,218,1,-1.18695695073725,9.85579225985873,.318532851609163
05,mat,-1.08642111294787,.309292101327069,.309292101327069,0,21,218,1,-1.08642111294787,10.4535148772184,.309292101327069
05,mat,-.990523695979957,.300976483133417,.300976483133417,0,22,218,1,-.990523695979957,11.0391306559984,.300976483133417
05,mat,-.898587759979039,.293447224324352,.293447224324352,0,23,220,2,-.898587759979039,11.6128813310598,.293447224324352
05,mat,-.810031144118115,.286620123844718,.286620123844718,0,24,220,2,-.810031144118115,12.1726922230195,.286620123844718
05,mat,-.724373978713198,.280447102731814,.280447102731814,0,25,220,2,-.724373978713198,12.7144648223532,.280447102731814
05,mat,-.641171948392256,.274897371619981,.274897371619981,0,26,222,2,-.641171948392256,13.2330156198063,.274897371619981
05,mat,-.560046140854489,.26995054270461,.26995054270461,0,27,224,2,-.560046140854489,13.7224478877947,.26995054270461
05,mat,-.480643690335026,.265588541762423,.265588541762423,0,28,226,2,-.480643690335026,14.1769018018594,.265588541762423
05,mat,-.40263411282567,.26179307140874,.26179307140874,0,29,228,2,-.40263411282567,14.5909545030819,.26179307140874
05,mat,-.325706123087812,.258544886716582,.258544886716582,0,30,228,2,-.325706123087812,14.9598794477344,.258544886716582
05,mat,-.249564256253982,.255824060674515,.255824060674515,0,31,230,2,-.249564256253982,15.2797843058958,.255824060674515
05,mat,-.173926399680648,.253610723515077,.253610723515077,0,32,232,2,-.173926399680648,15.5476506610118,.253610723515077
05,mat,-.0985107790419838,.25188570850054,.25188570850054,0,33,234,2,-.0985107790419838,15.76133303186,.25188570850054
05,mat,-.0230409813714235,.250631885854043,.250631885854043,0,34,236,2,-.0230409813714235,15.9194242273547,.250631885854043
05,mat,.0527627306250442,.249835276031439,.249835276031439,0,35,238,2,.0527627306250442,16.0211055251996,.249835276031439
05,mat,.12918694569181,.24948679466883,.24948679466883,0,36,240,3,.12918694569181,16.0658931130803,.24948679466883
05,mat,.206536339724649,.249584708276841,.249584708276841,0,37,240,3,.206536339724649,16.0532900893689,.249584708276841
05,mat,.285131143484633,.250138075280591,.250138075280591,0,38,242,3,.285131143484633,15.982340995063,.250138075280591
05,mat,.365327602967459,.251171252514767,.251171252514767,0,39,244,3,.365327602967459,15.8511267024623,.251171252514767
05,mat,.447526656507958,.252729639005142,.252729639005142,0,40,246,3,.447526656507958,15.6562463372866,.252729639005142
05,mat,.532196888689524,.254886975231121,.254886975231121,0,41,248,3,.532196888689524,15.3923423067157,.254886975231121
05,mat,.619892076990417,.257754553828451,.257754553828451,0,42,250,3,.619892076990417,15.0517607430729,.257754553828451
05,mat,.711307663335828,.261495052567518,.261495052567518,0,43,252,3,.711307663335828,14.6242312872948,.261495052567518
05,mat,.807305752213494,.266341331513125,.266341331513125,0,44,254,3,.807305752213494,14.0968755868519,.266341331513125
05,mat,.909012300856503,.27262770014555,.27262770014555,0,45,256,3,.909012300856503,13.4542669423834,.27262770014555
05,mat,1.017962566246,.28084102593433,.28084102593433,0,46,260,4,1.017962566246,12.678821809951,.28084102593433
05,mat,1.13627935348153,.291700891196436,.291700891196436,0,47,260,4,1.13627935348153,11.7523438096919,.291700891196436
05,mat,1.2670606893228,.306302154192222,.306302154192222,0,48,262,4,1.2670606893228,10.6585934599736,.306302154192222
05,mat,1.41508325939349,.326379781297098,.326379781297098,0,49,264,4,1.41508325939349,9.38757686180698,.326379781297098
05,mat,1.58821447863834,.35486496843956,.35486496843956,0,50,266,4,1.58821447863834,7.94097342155269,.35486496843956
05,mat,1.80094584118694,.397451554823166,.397451554823166,0,51,268,4,1.80094584118694,6.33040651167244,.397451554823166
05,mat,2.0853637353923,.469332514124193,.469332514124193,0,52,270,4,2.0853637353923,4.53982085859548,.469332514124193
05,mat,2.54651150773619,.643529666610807,.643529666610807,0,53,276,4,2.54651150773619,2.41469818007265,.643529666610807
05,mat,3.99999999999992,2.10627014248474,2.10627014248474,0,54,280,4,3.99999999999992,.225409313908827,2.10627014248474
06,mat,-8.86604414652349,4.47213595499958,1.08895,1,0,200,1,-10.6691792792075,.00889643958176695,5.32798946627781
06,mat,-8.25216813577052,4.47213595499958,1.08895,1,1,200,1,-9.93782295377294,.01379091299461,5.32798946627781
06,mat,-7.63829212501756,4.47213595499958,1.08895,1,2,202,1,-9.20646662833834,.021808607624776,5.32798946627781
06,mat,-7.02441611426459,4.47213595499958,1.08895,1,3,202,1,-8.47511030290374,.035603068277588,5.32798946627781
06,mat,-6.41054010351162,4.05699704706994,1.08895,1,4,204,1,-7.74375397746915,.0607562019216426,4.83340348974494
06,mat,-5.79666409275866,3.0254813992629,1.08895,1,5,204,1,-7.01239765203455,.109247378780831,3.60448188245961
06,mat,-5.18278808200569,2.19738727587264,1.08895,1,6,204,1,-6.28104132659995,.207103190424943,2.61791152527325
06,mat,-4.56891207125272,1.56045111870814,1.08895,1,7,206,1,-5.54968500116535,.410676320454501,1.85908192567888
06,mat,-3.9313323697866,1.08894550813473,1.08894550813473,0,8,206,1,-4.7900886991955,.8433108819218,1.29734208777938
06,mat,-3.25885022206466,.785830832846918,.785830832846918,0,9,206,1,-3.98891050707976,1.61935426868576,.936218943658007
06,mat,-2.82406835856629,.660866215911245,.660866215911245,0,10,208,1,-3.47092241097588,2.28967002257394,.787339265269345
06,mat,-2.49511191410036,.576980351615674,.576980351615674,0,11,210,1,-3.0790120378086,3.00384799400833,.687399771963744
06,mat,-2.23045769991659,.51138896478862,.51138896478862,0,12,212,1,-2.76370971257389,3.82381872526511,.609255855586961
06,mat,-2.0102994663007,.459821320851582,.459821320851582,0,13,212,1,-2.50141877119307,4.72957144961085,.547819471169768
06,mat,-1.82250443907203,.419500167401375,.419500167401375,0,14,214,1,-2.27768453391545,5.68245130860397,.499781870566257
06,mat,-1.65880644051919,.387923720701995,.387923720701995,0,15,214,1,-2.08265888605577,6.64518883674059,.462162492021045
06,mat,-1.51337375667525,.363064656248281,.363064656248281,0,16,214,1,-1.90939407135202,7.58633565088031,.432546032485006
06,mat,-1.38196475111771,.34334932740245,.34334932740245,0,17,216,1,-1.75283671164075,8.48257284812704,.40905768922537
06,mat,-1.26149284030797,.327583154347313,.327583154347313,0,18,216,1,-1.60930952949882,9.31873322563408,.390274270115006
06,mat,-1.14966122463143,.314857676160537,.314857676160537,0,19,216,1,-1.47607617605944,10.0872185056477,.375113457828723
06,mat,-1.04475821900942,.3044808795475,.3044808795475,0,20,218,1,-1.35109739308883,10.7864851283809,.362750805260847
06,mat,-.945457321888339,.295917126894142,.295917126894142,0,21,218,1,-1.2327928202456,11.4198341474919,.352548167329437
06,mat,-.850748256759345,.288750949257714,.288750949257714,0,22,218,1,-1.1199588396945,11.9936993694987,.344010564862839
06,mat,-.759844209487545,.282656703964955,.282656703964955,0,23,218,1,-1.01165806101073,12.5164572174094,.336750035430939
06,mat,-.672113724805686,.277378335135357,.277378335135357,0,24,220,2,-.907138184388049,12.9973533433237,.330461520545387
06,mat,-.587039108918937,.272716311605221,.272716311605221,0,25,220,2,-.805782442556119,13.4455251950391,.324907303833273
06,mat,-.504201091996576,.268519182448409,.268519182448409,0,26,220,2,-.707091328061653,13.8691347445694,.319906950498509
06,mat,-.423244700884008,.26467597433333,.26467597433333,0,27,222,2,-.61064193488222,14.2748304638022,.315328249725568
06,mat,-.343866303111696,.261110841695921,.261110841695921,0,28,224,2,-.516072522986753,14.6673005255449,.311080841031124
06,mat,-.26579550171597,.257777879420724,.257777879420724,0,29,226,2,-.42306094828378,15.0490368836771,.30711003422372
06,mat,-.188785719869258,.254656470839011,.254656470839011,0,30,228,2,-.33131344538845,15.42021992747,.303391267126595
06,mat,-.112608602413687,.251746791482743,.251746791482743,0,31,230,2,-.240557957751508,15.7787324312319,.299924748864084
06,mat,-.0370375169083144,.249064988874293,.249064988874293,0,32,232,2,-.150524481225,16.1203562087839,.296729717185209
06,mat,.0381515387732432,.246639321428167,.246639321428167,0,33,234,2,-.060946145351096,16.4389988955841,.293839838449031
06,mat,.113188882551054,.244506367195408,.244506367195408,0,34,236,2,.0284514448046083,16.7270615067086,.291298690818784
06,mat,.18831662644427,.242708022189291,.242708022189291,0,35,238,2,.117956735367339,16.9758581466942,.289156188143163
06,mat,.263794634132943,.241289261181624,.241289261181624,0,36,240,3,.207879321341343,17.176078359372,.287465912225776
