YEAR,GRADE,CONTENT_AREA,SCALE_SCORE,SCALE_SCORE_CSEM
2009_2010,11,MATHEMATICS, 1100  , 10.00  
2009_2010,11,MATHEMATICS, 1100  , 10.00  
2009_2010,11,MATHEMATICS, 1100  , 10.00  
2009_2010,11,MATHEMATICS, 1112  , 10.00  
2009_2010,11,MATHEMATICS, 1118  , 5.80  
2009_2010,11,MATHEMATICS, 1121  , 4.40  
2009_2010,11,MATHEMATICS, 1123  , 3.80  
2009_2010,11,MATHEMATICS, 1125  , 3.30  
2009_2010,11,MATHEMATICS, 1126  , 3.00  
2009_2010,11,MATHEMATICS, 1128  , 2.80  
2009_2010,11,MATHEMATICS, 1129  , 2.60  
2009_2010,11,MATHEMATICS, 1130  , 2.50  
2009_2010,11,MATHEMATICS, 1130  , 2.40  
2009_2010,11,MATHEMATICS, 1131  , 2.30  
2009_2010,11,MATHEMATICS, 1132  , 2.20  
2009_2010,11,MATHEMATICS, 1133  , 2.10  
2009_2010,11,MATHEMATICS, 1133  , 2.10  
2009_2010,11,MATHEMATICS, 1134  , 2.00  
2009_2010,11,MATHEMATICS, 1135  , 2.00  
2009_2010,11,MATHEMATICS, 1135  , 1.90  
2009_2010,11,MATHEMATICS, 1136  , 1.90  
2009_2010,11,MATHEMATICS, 1136  , 1.80  
2009_2010,11,MATHEMATICS, 1137  , 1.80  
2009_2010,11,MATHEMATICS, 1137  , 1.80  
2009_2010,11,MATHEMATICS, 1138  , 1.80  
2009_2010,11,MATHEMATICS, 1138  , 1.70  
2009_2010,11,MATHEMATICS, 1139  , 1.70  
2009_2010,11,MATHEMATICS, 1139  , 1.70  
2009_2010,11,MATHEMATICS, 1139  , 1.70  
2009_2010,11,MATHEMATICS, 1140  , 1.70  
2009_2010,11,MATHEMATICS, 1141  , 1.70  
2009_2010,11,MATHEMATICS, 1141  , 1.70  
2009_2010,11,MATHEMATICS, 1142  , 1.60  
2009_2010,11,MATHEMATICS, 1142  , 1.60  
2009_2010,11,MATHEMATICS, 1143  , 1.60  
2009_2010,11,MATHEMATICS, 1143  , 1.70  
2009_2010,11,MATHEMATICS, 1144  , 1.70  
2009_2010,11,MATHEMATICS, 1144  , 1.70  
2009_2010,11,MATHEMATICS, 1145  , 1.70  
2009_2010,11,MATHEMATICS, 1145  , 1.70  
2009_2010,11,MATHEMATICS, 1146  , 1.70  
2009_2010,11,MATHEMATICS, 1146  , 1.70  
2009_2010,11,MATHEMATICS, 1147  , 1.70  
2009_2010,11,MATHEMATICS, 1147  , 1.80  
2009_2010,11,MATHEMATICS, 1148  , 1.80  
2009_2010,11,MATHEMATICS, 1148  , 1.80  
2009_2010,11,MATHEMATICS, 1149  , 1.80  
2009_2010,11,MATHEMATICS, 1149  , 1.90  
2009_2010,11,MATHEMATICS, 1150  , 1.90  
2009_2010,11,MATHEMATICS, 1151  , 2.00  
2009_2010,11,MATHEMATICS, 1151  , 2.00  
2009_2010,11,MATHEMATICS, 1151  , 2.10  
2009_2010,11,MATHEMATICS, 1153  , 2.20  
2009_2010,11,MATHEMATICS, 1154  , 2.30  
2009_2010,11,MATHEMATICS, 1154  , 2.40  
2009_2010,11,MATHEMATICS, 1155  , 2.50  
2009_2010,11,MATHEMATICS, 1156  , 2.70  
2009_2010,11,MATHEMATICS, 1158  , 2.90  
2009_2010,11,MATHEMATICS, 1159  , 3.10  
2009_2010,11,MATHEMATICS, 1161  , 3.50  
2009_2010,11,MATHEMATICS, 1163  , 4.30  
2009_2010,11,MATHEMATICS, 1167  , 6.10  
2009_2010,11,MATHEMATICS, 1180  , 7.30  
2009_2010,3,READING, 300  , 10.00  
2009_2010,3,READING, 300  , 10.00  
2009_2010,3,READING, 300  , 10.00  
2009_2010,3,READING, 300  , 10.00  
2009_2010,3,READING, 300  , 10.00  
2009_2010,3,READING, 300  , 10.00  
2009_2010,3,READING, 303  , 9.20  
2009_2010,3,READING, 307  , 7.80  
2009_2010,3,READING, 311  , 6.90  
2009_2010,3,READING, 314  , 6.20  
2009_2010,3,READING, 316  , 5.70  
2009_2010,3,READING, 318  , 5.30  
2009_2010,3,READING, 320  , 4.90  
2009_2010,3,READING, 321  , 4.50  
2009_2010,3,READING, 323  , 4.30  
2009_2010,3,READING, 324  , 4.00  
2009_2010,3,READING, 326  , 3.80  
2009_2010,3,READING, 327  , 3.70  
2009_2010,3,READING, 328  , 3.50  
2009_2010,3,READING, 329  , 3.40  
2009_2010,3,READING, 330  , 3.30  
2009_2010,3,READING, 331  , 3.20  
2009_2010,3,READING, 332  , 3.20  
2009_2010,3,READING, 333  , 3.10  
2009_2010,3,READING, 334  , 3.10  
2009_2010,3,READING, 335  , 3.10  
2009_2010,3,READING, 336  , 3.10  
2009_2010,3,READING, 337  , 3.00  
2009_2010,3,READING, 338  , 3.00  
2009_2010,3,READING, 338  , 3.00  
2009_2010,3,READING, 339  , 3.10  
2009_2010,3,READING, 340  , 3.10  
2009_2010,3,READING, 341  , 3.10  
2009_2010,3,READING, 342  , 3.20  
2009_2010,3,READING, 343  , 3.20  
2009_2010,3,READING, 344  , 3.30  
2009_2010,3,READING, 346  , 3.30  
2009_2010,3,READING, 347  , 3.40  
2009_2010,3,READING, 348  , 3.50  
2009_2010,3,READING, 349  , 3.60  
2009_2010,3,READING, 350  , 3.70  
2009_2010,3,READING, 352  , 3.90  
2009_2010,3,READING, 353  , 4.10  
2009_2010,3,READING, 355  , 4.30  
2009_2010,3,READING, 356  , 4.60  
2009_2010,3,READING, 359  , 4.90  
2009_2010,3,READING, 361  , 5.30  
2009_2010,3,READING, 364  , 5.80  
2009_2010,3,READING, 368  , 6.60  
2009_2010,3,READING, 372  , 7.80  
2009_2010,3,READING, 378  , 9.90  
2009_2010,3,READING, 380  , 10.00  
2009_2010,3,READING, 380  , 10.00  
2009_2010,4,READING, 400  , 10.00  
2009_2010,4,READING, 400  , 10.00  
2009_2010,4,READING, 400  , 10.00  
2009_2010,4,READING, 400  , 10.00  
2009_2010,4,READING, 400  , 10.00  
2009_2010,4,READING, 400  , 10.00  
2009_2010,4,READING, 400  , 10.00  
2009_2010,4,READING, 400  , 10.00  
2009_2010,4,READING, 400  , 10.00  
2009_2010,4,READING, 405  , 8.30  
2009_2010,4,READING, 409  , 7.10  
2009_2010,4,READING, 412  , 6.30  
2009_2010,4,READING, 414  , 5.70  
2009_2010,4,READING, 417  , 5.30  
2009_2010,4,READING, 419  , 4.90  
2009_2010,4,READING, 421  , 4.70  
2009_2010,4,READING, 422  , 4.50  
2009_2010,4,READING, 424  , 4.30  
2009_2010,4,READING, 425  , 4.10  
2009_2010,4,READING, 427  , 4.00  
2009_2010,4,READING, 428  , 3.80  
2009_2010,4,READING, 429  , 3.70  
2009_2010,4,READING, 430  , 3.60  
2009_2010,4,READING, 432  , 3.50  
2009_2010,4,READING, 433  , 3.40  
2009_2010,4,READING, 434  , 3.30  
2009_2010,4,READING, 435  , 3.20  
2009_2010,4,READING, 436  , 3.20  
2009_2010,4,READING, 437  , 3.10  
2009_2010,4,READING, 438  , 3.10  
2009_2010,4,READING, 439  , 3.10  
2009_2010,4,READING, 440  , 3.10  
2009_2010,4,READING, 441  , 3.10  
2009_2010,4,READING, 442  , 3.10  
2009_2010,4,READING, 443  , 3.20  
2009_2010,4,READING, 445  , 3.20  
2009_2010,4,READING, 446  , 3.30  
2009_2010,4,READING, 447  , 3.40  
2009_2010,4,READING, 448  , 3.50  
2009_2010,4,READING, 450  , 3.70  
2009_2010,4,READING, 451  , 3.90  
2009_2010,4,READING, 453  , 4.10  
2009_2010,4,READING, 455  , 4.40  
2009_2010,4,READING, 457  , 4.70  
2009_2010,4,READING, 459  , 5.10  
2009_2010,4,READING, 462  , 5.50  
2009_2010,4,READING, 465  , 6.00  
2009_2010,4,READING, 468  , 6.50  
2009_2010,4,READING, 472  , 7.00  
2009_2010,4,READING, 477  , 7.60  
2009_2010,4,READING, 480  , 8.50  
2009_2010,4,READING, 480  , 9.50  
2009_2010,4,READING, 480  , 9.50  
2009_2010,5,READING, 500  , 10.00  
2009_2010,5,READING, 500  , 10.00  
2009_2010,5,READING, 500  , 10.00  
2009_2010,5,READING, 500  , 10.00  
2009_2010,5,READING, 500  , 8.80  
2009_2010,5,READING, 504  , 6.90  
2009_2010,5,READING, 508  , 5.80  
2009_2010,5,READING, 511  , 5.20  
2009_2010,5,READING, 513  , 4.80  
2009_2010,5,READING, 515  , 4.50  
2009_2010,5,READING, 517  , 4.20  
2009_2010,5,READING, 519  , 4.10  
2009_2010,5,READING, 520  , 3.90  
2009_2010,5,READING, 522  , 3.80  
2009_2010,5,READING, 523  , 3.80  
2009_2010,5,READING, 525  , 3.70  
2009_2010,5,READING, 526  , 3.60  
2009_2010,5,READING, 527  , 3.60  
2009_2010,5,READING, 528  , 3.50  
2009_2010,5,READING, 529  , 3.50  
2009_2010,5,READING, 531  , 3.40  
2009_2010,5,READING, 532  , 3.40  
2009_2010,5,READING, 533  , 3.40  
2009_2010,5,READING, 534  , 3.40  
2009_2010,5,READING, 536  , 3.40  
2009_2010,5,READING, 537  , 3.40  
2009_2010,5,READING, 538  , 3.40  
2009_2010,5,READING, 539  , 3.50  
2009_2010,5,READING, 540  , 3.50  
2009_2010,5,READING, 542  , 3.60  
2009_2010,5,READING, 543  , 3.60  
2009_2010,5,READING, 545  , 3.70  
2009_2010,5,READING, 546  , 3.80  
2009_2010,5,READING, 547  , 3.90  
2009_2010,5,READING, 549  , 4.00  
2009_2010,5,READING, 551  , 4.10  
2009_2010,5,READING, 552  , 4.20  
2009_2010,5,READING, 554  , 4.30  
2009_2010,5,READING, 555  , 4.40  
2009_2010,5,READING, 558  , 4.40  
2009_2010,5,READING, 560  , 4.50  
2009_2010,5,READING, 562  , 4.50  
2009_2010,5,READING, 564  , 4.60  
2009_2010,5,READING, 567  , 4.70  
2009_2010,5,READING, 569  , 4.70  
2009_2010,5,READING, 571  , 4.80  
2009_2010,5,READING, 574  , 4.90  
2009_2010,5,READING, 576  , 5.00  
2009_2010,5,READING, 579  , 5.20  
2009_2010,5,READING, 580  , 5.60  
2009_2010,5,READING, 580  , 6.60  
2009_2010,5,READING, 580  , 7.50  
2009_2010,5,READING, 580  , 7.50  
2009_2010,6,READING, 600  , 10.00  
2009_2010,6,READING, 600  , 10.00  
2009_2010,6,READING, 600  , 10.00  
2009_2010,6,READING, 600  , 10.00  
2009_2010,6,READING, 600  , 9.60  
2009_2010,6,READING, 604  , 7.20  
2009_2010,6,READING, 608  , 5.90  
2009_2010,6,READING, 611  , 5.20  
2009_2010,6,READING, 613  , 4.70  
2009_2010,6,READING, 615  , 4.30  
2009_2010,6,READING, 617  , 4.00  
2009_2010,6,READING, 618  , 3.80  
2009_2010,6,READING, 620  , 3.70  
2009_2010,6,READING, 621  , 3.50  
2009_2010,6,READING, 622  , 3.40  
2009_2010,6,READING, 624  , 3.30  
2009_2010,6,READING, 625  , 3.30  
2009_2010,6,READING, 626  , 3.20  
2009_2010,6,READING, 627  , 3.20  
2009_2010,6,READING, 628  , 3.10  
2009_2010,6,READING, 629  , 3.10  
2009_2010,6,READING, 630  , 3.10  
2009_2010,6,READING, 631  , 3.10  
2009_2010,6,READING, 633  , 3.10  
2009_2010,6,READING, 634  , 3.10  
2009_2010,6,READING, 635  , 3.20  
2009_2010,6,READING, 636  , 3.20  
2009_2010,6,READING, 637  , 3.30  
2009_2010,6,READING, 638  , 3.30  
2009_2010,6,READING, 639  , 3.40  
2009_2010,6,READING, 641  , 3.50  
2009_2010,6,READING, 642  , 3.60  
2009_2010,6,READING, 644  , 3.70  
2009_2010,6,READING, 645  , 3.80  
2009_2010,6,READING, 647  , 3.90  
2009_2010,6,READING, 648  , 4.00  
2009_2010,6,READING, 650  , 4.10  
2009_2010,6,READING, 652  , 4.30  
2009_2010,6,READING, 653  , 4.40  
2009_2010,6,READING, 655  , 4.50  
2009_2010,6,READING, 657  , 4.60  
2009_2010,6,READING, 659  , 4.60  
2009_2010,6,READING, 662  , 4.70  
2009_2010,6,READING, 664  , 4.80  
2009_2010,6,READING, 666  , 4.90  
2009_2010,6,READING, 668  , 5.00  
2009_2010,6,READING, 671  , 5.10  
2009_2010,6,READING, 674  , 5.20  
2009_2010,6,READING, 677  , 5.50  
2009_2010,6,READING, 680  , 5.90  
2009_2010,6,READING, 680  , 6.90  
2009_2010,6,READING, 680  , 9.50  
2009_2010,6,READING, 680  , 9.50  
2009_2010,7,READING, 700  , 10.00  
2009_2010,7,READING, 700  , 10.00  
2009_2010,7,READING, 700  , 10.00  
2009_2010,7,READING, 700  , 9.70  
2009_2010,7,READING, 702  , 7.70  
2009_2010,7,READING, 706  , 6.20  
2009_2010,7,READING, 709  , 5.40  
2009_2010,7,READING, 712  , 4.90  
2009_2010,7,READING, 714  , 4.50  
2009_2010,7,READING, 716  , 4.30  
2009_2010,7,READING, 718  , 4.10  
2009_2010,7,READING, 719  , 3.90  
2009_2010,7,READING, 721  , 3.80  
2009_2010,7,READING, 722  , 3.60  
2009_2010,7,READING, 723  , 3.60  
2009_2010,7,READING, 725  , 3.50  
2009_2010,7,READING, 726  , 3.40  
2009_2010,7,READING, 727  , 3.40  
2009_2010,7,READING, 728  , 3.30  
2009_2010,7,READING, 729  , 3.30  
2009_2010,7,READING, 731  , 3.30  
2009_2010,7,READING, 732  , 3.20  
2009_2010,7,READING, 733  , 3.20  
2009_2010,7,READING, 734  , 3.20  
2009_2010,7,READING, 735  , 3.20  
2009_2010,7,READING, 736  , 3.30  
2009_2010,7,READING, 737  , 3.30  
2009_2010,7,READING, 738  , 3.30  
2009_2010,7,READING, 739  , 3.40  
2009_2010,7,READING, 741  , 3.40  
2009_2010,7,READING, 742  , 3.50  
2009_2010,7,READING, 743  , 3.50  
2009_2010,7,READING, 745  , 3.60  
2009_2010,7,READING, 746  , 3.60  
2009_2010,7,READING, 747  , 3.70  
2009_2010,7,READING, 749  , 3.80  
2009_2010,7,READING, 751  , 3.80  
2009_2010,7,READING, 752  , 3.90  
2009_2010,7,READING, 754  , 3.90  
2009_2010,7,READING, 756  , 3.90  
2009_2010,7,READING, 757  , 4.00  
2009_2010,7,READING, 759  , 4.00  
2009_2010,7,READING, 761  , 4.10  
2009_2010,7,READING, 763  , 4.20  
2009_2010,7,READING, 765  , 4.20  
2009_2010,7,READING, 767  , 4.30  
2009_2010,7,READING, 769  , 4.40  
2009_2010,7,READING, 772  , 4.50  
2009_2010,7,READING, 774  , 4.70  
2009_2010,7,READING, 777  , 5.00  
2009_2010,7,READING, 780  , 5.80  
2009_2010,7,READING, 780  , 7.90  
2009_2010,7,READING, 780  , 10.00  
2009_2010,8,READING, 800  , 10.00  
2009_2010,8,READING, 800  , 10.00  
2009_2010,8,READING, 800  , 10.00  
2009_2010,8,READING, 800  , 10.00  
2009_2010,8,READING, 800  , 8.80  
2009_2010,8,READING, 800  , 7.60  
2009_2010,8,READING, 804  , 6.30  
2009_2010,8,READING, 808  , 5.60  
2009_2010,8,READING, 810  , 5.10  
2009_2010,8,READING, 812  , 4.70  
2009_2010,8,READING, 814  , 4.50  
2009_2010,8,READING, 816  , 4.30  
2009_2010,8,READING, 818  , 4.10  
2009_2010,8,READING, 819  , 4.00  
2009_2010,8,READING, 821  , 3.90  
2009_2010,8,READING, 822  , 3.80  
2009_2010,8,READING, 824  , 3.70  
2009_2010,8,READING, 825  , 3.70  
2009_2010,8,READING, 826  , 3.60  
2009_2010,8,READING, 827  , 3.60  
2009_2010,8,READING, 829  , 3.60  
2009_2010,8,READING, 830  , 3.60  
2009_2010,8,READING, 831  , 3.60  
2009_2010,8,READING, 832  , 3.60  
2009_2010,8,READING, 834  , 3.60  
2009_2010,8,READING, 835  , 3.60  
2009_2010,8,READING, 836  , 3.60  
2009_2010,8,READING, 837  , 3.60  
2009_2010,8,READING, 839  , 3.60  
2009_2010,8,READING, 839  , 3.70  
2009_2010,8,READING, 841  , 3.70  
2009_2010,8,READING, 842  , 3.70  
2009_2010,8,READING, 844  , 3.80  
2009_2010,8,READING, 845  , 3.80  
2009_2010,8,READING, 847  , 3.80  
2009_2010,8,READING, 848  , 3.90  
2009_2010,8,READING, 850  , 3.90  
2009_2010,8,READING, 851  , 4.00  
2009_2010,8,READING, 853  , 4.00  
2009_2010,8,READING, 854  , 4.00  
2009_2010,8,READING, 856  , 4.10  
2009_2010,8,READING, 858  , 4.10  
2009_2010,8,READING, 859  , 4.20  
2009_2010,8,READING, 861  , 4.30  
2009_2010,8,READING, 863  , 4.40  
2009_2010,8,READING, 865  , 4.50  
2009_2010,8,READING, 868  , 4.60  
2009_2010,8,READING, 870  , 4.70  
2009_2010,8,READING, 873  , 5.00  
2009_2010,8,READING, 876  , 5.50  
2009_2010,8,READING, 880  , 6.60  
2009_2010,8,READING, 880  , 10.00  
2009_2010,8,READING, 880  , 10.00  
2009_2010,11,READING, 1100  , 10.00  
2009_2010,11,READING, 1100  , 10.00  
2009_2010,11,READING, 1100  , 10.00  
2009_2010,11,READING, 1100  , 10.00  
2009_2010,11,READING, 1101  , 10.00  
2009_2010,11,READING, 1107  , 7.20  
2009_2010,11,READING, 1110  , 5.60  
2009_2010,11,READING, 1113  , 4.70  
2009_2010,11,READING, 1115  , 4.10  
2009_2010,11,READING, 1117  , 3.70  
2009_2010,11,READING, 1119  , 3.50  
2009_2010,11,READING, 1120  , 3.30  
2009_2010,11,READING, 1122  , 3.10  
2009_2010,11,READING, 1123  , 3.00  
2009_2010,11,READING, 1124  , 3.00  
2009_2010,11,READING, 1125  , 2.90  
2009_2010,11,READING, 1126  , 2.90  
2009_2010,11,READING, 1127  , 2.80  
2009_2010,11,READING, 1128  , 2.80  
2009_2010,11,READING, 1129  , 2.80  
2009_2010,11,READING, 1129  , 2.80  
2009_2010,11,READING, 1131  , 2.80  
2009_2010,11,READING, 1132  , 2.80  
2009_2010,11,READING, 1133  , 2.80  
2009_2010,11,READING, 1134  , 2.80  
2009_2010,11,READING, 1135  , 2.80  
2009_2010,11,READING, 1136  , 2.80  
2009_2010,11,READING, 1137  , 2.90  
2009_2010,11,READING, 1138  , 2.90  
2009_2010,11,READING, 1139  , 2.90  
2009_2010,11,READING, 1140  , 3.00  
2009_2010,11,READING, 1142  , 3.10  
2009_2010,11,READING, 1143  , 3.10  
2009_2010,11,READING, 1144  , 3.20  
2009_2010,11,READING, 1146  , 3.20  
2009_2010,11,READING, 1147  , 3.30  
2009_2010,11,READING, 1148  , 3.30  
2009_2010,11,READING, 1150  , 3.30  
2009_2010,11,READING, 1151  , 3.30  
2009_2010,11,READING, 1153  , 3.30  
2009_2010,11,READING, 1153  , 3.30  
2009_2010,11,READING, 1156  , 3.40  
2009_2010,11,READING, 1157  , 3.40  
2009_2010,11,READING, 1159  , 3.50  
2009_2010,11,READING, 1161  , 3.50  
2009_2010,11,READING, 1162  , 3.50  
2009_2010,11,READING, 1164  , 3.60  
2009_2010,11,READING, 1166  , 3.70  
2009_2010,11,READING, 1169  , 3.90  
2009_2010,11,READING, 1171  , 4.30  
2009_2010,11,READING, 1175  , 5.40  
