MATHEMATICS,3, 100  , 40  
MATHEMATICS,3, 100  , 40  
MATHEMATICS,3, 100  , 40  
MATHEMATICS,3, 100  , 40  
MATHEMATICS,3, 100  , 40  
MATHEMATICS,3, 100  , 40  
MATHEMATICS,3, 100  , 40  
MATHEMATICS,3, 100  , 40  
MATHEMATICS,3, 100  , 40  
MATHEMATICS,3, 109  , 40  
MATHEMATICS,3, 132  , 40  
MATHEMATICS,3, 149  , 34  
MATHEMATICS,3, 163  , 30  
MATHEMATICS,3, 175  , 27  
MATHEMATICS,3, 185  , 25  
MATHEMATICS,3, 195  , 23  
MATHEMATICS,3, 203  , 22  
MATHEMATICS,3, 211  , 21  
MATHEMATICS,3, 218  , 20  
MATHEMATICS,3, 225  , 19  
MATHEMATICS,3, 231  , 18  
MATHEMATICS,3, 237  , 17  
MATHEMATICS,3, 243  , 17  
MATHEMATICS,3, 249  , 16  
MATHEMATICS,3, 255  , 16  
MATHEMATICS,3, 260  , 15  
MATHEMATICS,3, 265  , 15  
MATHEMATICS,3, 271  , 15  
MATHEMATICS,3, 276  , 15  
MATHEMATICS,3, 281  , 14  
MATHEMATICS,3, 286  , 14  
MATHEMATICS,3, 292  , 14  
MATHEMATICS,3, 297  , 14  
MATHEMATICS,3, 303  , 15  
MATHEMATICS,3, 309  , 15  
MATHEMATICS,3, 315  , 15  
MATHEMATICS,3, 321  , 16  
MATHEMATICS,3, 328  , 16  
MATHEMATICS,3, 336  , 17  
MATHEMATICS,3, 345  , 18  
MATHEMATICS,3, 354  , 20  
MATHEMATICS,3, 366  , 22  
MATHEMATICS,3, 380  , 25  
MATHEMATICS,3, 400  , 31  
MATHEMATICS,3, 434  , 40  
MATHEMATICS,3, 500  , 40  
MATHEMATICS,4, 100  , 40  
MATHEMATICS,4, 100  , 40  
MATHEMATICS,4, 100  , 40  
MATHEMATICS,4, 100  , 40  
MATHEMATICS,4, 100  , 40  
MATHEMATICS,4, 100  , 40  
MATHEMATICS,4, 100  , 40  
MATHEMATICS,4, 100  , 40  
MATHEMATICS,4, 103  , 40  
MATHEMATICS,4, 119  , 40  
MATHEMATICS,4, 134  , 40  
MATHEMATICS,4, 152  , 34  
MATHEMATICS,4, 169  , 29  
MATHEMATICS,4, 183  , 26  
MATHEMATICS,4, 194  , 23  
MATHEMATICS,4, 204  , 22  
MATHEMATICS,4, 213  , 21  
MATHEMATICS,4, 221  , 19  
MATHEMATICS,4, 229  , 19  
MATHEMATICS,4, 236  , 18  
MATHEMATICS,4, 242  , 17  
MATHEMATICS,4, 248  , 16  
MATHEMATICS,4, 254  , 16  
MATHEMATICS,4, 260  , 15  
MATHEMATICS,4, 265  , 15  
MATHEMATICS,4, 270  , 14  
MATHEMATICS,4, 275  , 14  
MATHEMATICS,4, 280  , 14  
MATHEMATICS,4, 284  , 13  
MATHEMATICS,4, 289  , 13  
MATHEMATICS,4, 293  , 13  
MATHEMATICS,4, 298  , 13  
MATHEMATICS,4, 302  , 12  
MATHEMATICS,4, 307  , 12  
MATHEMATICS,4, 311  , 12  
MATHEMATICS,4, 316  , 12  
MATHEMATICS,4, 320  , 12  
MATHEMATICS,4, 325  , 13  
MATHEMATICS,4, 330  , 13  
MATHEMATICS,4, 335  , 13  
MATHEMATICS,4, 340  , 13  
MATHEMATICS,4, 346  , 14  
MATHEMATICS,4, 352  , 14  
MATHEMATICS,4, 359  , 15  
MATHEMATICS,4, 366  , 15  
MATHEMATICS,4, 374  , 16  
MATHEMATICS,4, 383  , 17  
MATHEMATICS,4, 394  , 19  
MATHEMATICS,4, 407  , 22  
MATHEMATICS,4, 425  , 27  
MATHEMATICS,4, 448  , 32  
MATHEMATICS,4, 481  , 40  
MATHEMATICS,4, 500  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 100  , 40  
MATHEMATICS,5, 125  , 40  
MATHEMATICS,5, 150  , 40  
MATHEMATICS,5, 171  , 40  
MATHEMATICS,5, 189  , 40  
MATHEMATICS,5, 204  , 38  
MATHEMATICS,5, 218  , 35  
MATHEMATICS,5, 230  , 32  
MATHEMATICS,5, 241  , 30  
MATHEMATICS,5, 252  , 29  
MATHEMATICS,5, 261  , 27  
MATHEMATICS,5, 271  , 26  
MATHEMATICS,5, 279  , 25  
MATHEMATICS,5, 288  , 25  
MATHEMATICS,5, 296  , 24  
MATHEMATICS,5, 304  , 24  
MATHEMATICS,5, 312  , 23  
MATHEMATICS,5, 320  , 23  
MATHEMATICS,5, 328  , 23  
MATHEMATICS,5, 335  , 23  
MATHEMATICS,5, 343  , 23  
MATHEMATICS,5, 351  , 23  
MATHEMATICS,5, 359  , 23  
MATHEMATICS,5, 367  , 23  
MATHEMATICS,5, 376  , 24  
MATHEMATICS,5, 385  , 24  
MATHEMATICS,5, 394  , 25  
MATHEMATICS,5, 403  , 25  
MATHEMATICS,5, 413  , 26  
MATHEMATICS,5, 424  , 27  
MATHEMATICS,5, 435  , 28  
MATHEMATICS,5, 447  , 29  
MATHEMATICS,5, 461  , 31  
MATHEMATICS,5, 476  , 33  
MATHEMATICS,5, 493  , 35  
MATHEMATICS,5, 500  , 37  
MATHEMATICS,5, 500  , 40  
MATHEMATICS,5, 500  , 40  
MATHEMATICS,5, 500  , 40  
MATHEMATICS,5, 500  , 40  
MATHEMATICS,5, 500  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 100  , 40  
MATHEMATICS,6, 103  , 40  
MATHEMATICS,6, 127  , 40  
MATHEMATICS,6, 146  , 40  
MATHEMATICS,6, 163  , 37  
MATHEMATICS,6, 177  , 34  
MATHEMATICS,6, 189  , 32  
MATHEMATICS,6, 200  , 30  
MATHEMATICS,6, 211  , 28  
MATHEMATICS,6, 220  , 26  
MATHEMATICS,6, 229  , 25  
MATHEMATICS,6, 237  , 24  
MATHEMATICS,6, 245  , 23  
MATHEMATICS,6, 252  , 22  
MATHEMATICS,6, 259  , 21  
MATHEMATICS,6, 265  , 21  
MATHEMATICS,6, 272  , 20  
MATHEMATICS,6, 278  , 19  
MATHEMATICS,6, 284  , 19  
MATHEMATICS,6, 290  , 19  
MATHEMATICS,6, 296  , 18  
MATHEMATICS,6, 302  , 18  
MATHEMATICS,6, 307  , 18  
MATHEMATICS,6, 313  , 18  
MATHEMATICS,6, 319  , 18  
MATHEMATICS,6, 324  , 18  
MATHEMATICS,6, 330  , 18  
MATHEMATICS,6, 336  , 18  
MATHEMATICS,6, 342  , 18  
MATHEMATICS,6, 348  , 18  
MATHEMATICS,6, 355  , 19  
MATHEMATICS,6, 362  , 19  
MATHEMATICS,6, 369  , 20  
MATHEMATICS,6, 376  , 20  
MATHEMATICS,6, 384  , 21  
MATHEMATICS,6, 392  , 22  
MATHEMATICS,6, 401  , 23  
MATHEMATICS,6, 411  , 24  
MATHEMATICS,6, 422  , 26  
MATHEMATICS,6, 434  , 27  
MATHEMATICS,6, 447  , 29  
MATHEMATICS,6, 463  , 32  
MATHEMATICS,6, 480  , 35  
MATHEMATICS,6, 500  , 39  
MATHEMATICS,6, 500  , 40  
MATHEMATICS,6, 500  , 40  
MATHEMATICS,6, 500  , 40  
MATHEMATICS,6, 500  , 40  
MATHEMATICS,6, 500  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 100  , 40  
MATHEMATICS,7, 112  , 40  
MATHEMATICS,7, 141  , 40  
MATHEMATICS,7, 162  , 37  
MATHEMATICS,7, 179  , 33  
MATHEMATICS,7, 193  , 30  
MATHEMATICS,7, 205  , 28  
MATHEMATICS,7, 215  , 25  
MATHEMATICS,7, 225  , 24  
MATHEMATICS,7, 234  , 23  
MATHEMATICS,7, 242  , 22  
MATHEMATICS,7, 250  , 21  
MATHEMATICS,7, 257  , 20  
MATHEMATICS,7, 264  , 20  
MATHEMATICS,7, 270  , 19  
MATHEMATICS,7, 277  , 19  
MATHEMATICS,7, 283  , 18  
MATHEMATICS,7, 289  , 18  
MATHEMATICS,7, 294  , 17  
MATHEMATICS,7, 300  , 17  
MATHEMATICS,7, 305  , 16  
MATHEMATICS,7, 311  , 16  
MATHEMATICS,7, 316  , 16  
MATHEMATICS,7, 321  , 16  
MATHEMATICS,7, 326  , 16  
MATHEMATICS,7, 331  , 15  
MATHEMATICS,7, 336  , 15  
MATHEMATICS,7, 341  , 15  
MATHEMATICS,7, 346  , 15  
MATHEMATICS,7, 351  , 15  
MATHEMATICS,7, 356  , 15  
MATHEMATICS,7, 361  , 15  
MATHEMATICS,7, 366  , 15  
MATHEMATICS,7, 372  , 15  
MATHEMATICS,7, 377  , 15  
MATHEMATICS,7, 383  , 15  
MATHEMATICS,7, 388  , 16  
MATHEMATICS,7, 395  , 16  
MATHEMATICS,7, 401  , 16  
MATHEMATICS,7, 407  , 16  
MATHEMATICS,7, 415  , 17  
MATHEMATICS,7, 422  , 18  
MATHEMATICS,7, 431  , 19  
MATHEMATICS,7, 441  , 20  
MATHEMATICS,7, 452  , 22  
MATHEMATICS,7, 466  , 26  
MATHEMATICS,7, 485  , 30  
MATHEMATICS,7, 500  , 39  
MATHEMATICS,7, 500  , 40  
MATHEMATICS,7, 500  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 100  , 40  
MATHEMATICS,8, 138  , 40  
MATHEMATICS,8, 163  , 39  
MATHEMATICS,8, 181  , 34  
MATHEMATICS,8, 195  , 30  
MATHEMATICS,8, 207  , 27  
MATHEMATICS,8, 217  , 25  
MATHEMATICS,8, 226  , 23  
MATHEMATICS,8, 234  , 21  
MATHEMATICS,8, 241  , 20  
MATHEMATICS,8, 248  , 18  
MATHEMATICS,8, 254  , 17  
MATHEMATICS,8, 259  , 17  
MATHEMATICS,8, 264  , 16  
MATHEMATICS,8, 269  , 15  
MATHEMATICS,8, 274  , 15  
MATHEMATICS,8, 278  , 14  
MATHEMATICS,8, 283  , 14  
MATHEMATICS,8, 287  , 13  
MATHEMATICS,8, 291  , 13  
MATHEMATICS,8, 295  , 13  
MATHEMATICS,8, 299  , 13  
MATHEMATICS,8, 303  , 12  
MATHEMATICS,8, 307  , 12  
MATHEMATICS,8, 311  , 12  
MATHEMATICS,8, 315  , 12  
MATHEMATICS,8, 318  , 12  
MATHEMATICS,8, 322  , 12  
MATHEMATICS,8, 326  , 12  
MATHEMATICS,8, 330  , 12  
MATHEMATICS,8, 334  , 12  
MATHEMATICS,8, 338  , 12  
MATHEMATICS,8, 342  , 12  
MATHEMATICS,8, 347  , 13  
MATHEMATICS,8, 351  , 13  
MATHEMATICS,8, 356  , 13  
MATHEMATICS,8, 361  , 14  
MATHEMATICS,8, 367  , 14  
MATHEMATICS,8, 373  , 15  
MATHEMATICS,8, 379  , 15  
MATHEMATICS,8, 386  , 16  
MATHEMATICS,8, 394  , 17  
MATHEMATICS,8, 404  , 19  
MATHEMATICS,8, 415  , 21  
MATHEMATICS,8, 429  , 25  
MATHEMATICS,8, 446  , 29  
MATHEMATICS,8, 470  , 35  
MATHEMATICS,8, 500  , 40  
MATHEMATICS,8, 500  , 40  
MATHEMATICS,8, 500  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 100  , 40  
MATHEMATICS,10, 105  , 40  
MATHEMATICS,10, 125  , 40  
MATHEMATICS,10, 141  , 37  
MATHEMATICS,10, 156  , 34  
MATHEMATICS,10, 169  , 32  
MATHEMATICS,10, 180  , 30  
MATHEMATICS,10, 191  , 28  
MATHEMATICS,10, 200  , 27  
MATHEMATICS,10, 209  , 25  
MATHEMATICS,10, 217  , 24  
MATHEMATICS,10, 225  , 23  
MATHEMATICS,10, 232  , 22  
MATHEMATICS,10, 239  , 21  
MATHEMATICS,10, 246  , 21  
MATHEMATICS,10, 252  , 20  
MATHEMATICS,10, 258  , 19  
MATHEMATICS,10, 264  , 19  
MATHEMATICS,10, 270  , 18  
MATHEMATICS,10, 275  , 18  
MATHEMATICS,10, 281  , 18  
MATHEMATICS,10, 286  , 17  
MATHEMATICS,10, 291  , 17  
MATHEMATICS,10, 296  , 16  
MATHEMATICS,10, 301  , 16  
MATHEMATICS,10, 306  , 16  
MATHEMATICS,10, 311  , 15  
MATHEMATICS,10, 316  , 15  
MATHEMATICS,10, 321  , 15  
MATHEMATICS,10, 326  , 14  
MATHEMATICS,10, 331  , 14  
MATHEMATICS,10, 336  , 14  
MATHEMATICS,10, 341  , 14  
MATHEMATICS,10, 346  , 15  
MATHEMATICS,10, 352  , 15  
MATHEMATICS,10, 358  , 16  
MATHEMATICS,10, 364  , 16  
MATHEMATICS,10, 371  , 17  
MATHEMATICS,10, 379  , 19  
MATHEMATICS,10, 388  , 20  
MATHEMATICS,10, 397  , 22  
MATHEMATICS,10, 409  , 24  
MATHEMATICS,10, 423  , 27  
MATHEMATICS,10, 440  , 32  
MATHEMATICS,10, 463  , 40  
MATHEMATICS,10, 498  , 40  
MATHEMATICS,10, 500  , 40  
MATHEMATICS,10, 500  , 40  
READING,3, 100  , 40  
READING,3, 100  , 40  
READING,3, 100  , 40  
READING,3, 100  , 40  
READING,3, 100  , 40  
READING,3, 100  , 40  
READING,3, 100  , 40  
READING,3, 121  , 40  
READING,3, 164  , 40  
READING,3, 187  , 39  
READING,3, 203  , 31  
READING,3, 215  , 26  
READING,3, 224  , 23  
READING,3, 233  , 21  
READING,3, 240  , 19  
READING,3, 247  , 18  
READING,3, 253  , 17  
READING,3, 259  , 16  
READING,3, 264  , 15  
READING,3, 269  , 15  
READING,3, 274  , 14  
READING,3, 279  , 14  
READING,3, 284  , 14  
READING,3, 288  , 13  
READING,3, 293  , 13  
READING,3, 298  , 13  
READING,3, 302  , 13  
READING,3, 307  , 13  
READING,3, 312  , 13  
READING,3, 317  , 14  
READING,3, 323  , 14  
READING,3, 329  , 15  
READING,3, 335  , 15  
READING,3, 342  , 16  
READING,3, 349  , 17  
READING,3, 358  , 18  
READING,3, 368  , 20  
READING,3, 382  , 24  
READING,3, 400  , 29  
READING,3, 432  , 40  
READING,3, 500  , 40  
READING,4, 100  , 40  
READING,4, 100  , 40  
READING,4, 100  , 40  
READING,4, 100  , 40  
READING,4, 100  , 40  
READING,4, 100  , 40  
READING,4, 100  , 40  
READING,4, 100  , 40  
READING,4, 100  , 40  
READING,4, 100  , 40  
READING,4, 123  , 40  
READING,4, 144  , 40  
READING,4, 160  , 36  
READING,4, 174  , 32  
READING,4, 185  , 28  
READING,4, 195  , 26  
READING,4, 204  , 24  
READING,4, 213  , 23  
READING,4, 220  , 22  
READING,4, 228  , 21  
READING,4, 234  , 20  
READING,4, 241  , 20  
READING,4, 247  , 19  
READING,4, 254  , 19  
READING,4, 260  , 18  
READING,4, 266  , 18  
READING,4, 272  , 18  
READING,4, 278  , 18  
READING,4, 284  , 18  
READING,4, 290  , 18  
READING,4, 296  , 18  
READING,4, 302  , 18  
READING,4, 308  , 18  
READING,4, 314  , 18  
READING,4, 321  , 18  
READING,4, 328  , 19  
READING,4, 335  , 19  
READING,4, 343  , 20  
READING,4, 351  , 20  
READING,4, 360  , 21  
READING,4, 370  , 23  
READING,4, 381  , 24  
READING,4, 394  , 27  
READING,4, 409  , 30  
READING,4, 428  , 34  
READING,4, 452  , 40  
READING,4, 485  , 40  
READING,4, 500  , 40  
READING,4, 500  , 40  
READING,5, 100  , 40  
READING,5, 100  , 40  
READING,5, 100  , 40  
READING,5, 100  , 40  
READING,5, 100  , 40  
READING,5, 100  , 40  
READING,5, 100  , 40  
READING,5, 100  , 40  
READING,5, 100  , 40  
READING,5, 100  , 40  
READING,5, 125  , 40  
READING,5, 144  , 35  
READING,5, 159  , 30  
READING,5, 171  , 27  
READING,5, 182  , 25  
READING,5, 191  , 24  
READING,5, 199  , 22  
READING,5, 207  , 21  
READING,5, 215  , 20  
READING,5, 222  , 19  
READING,5, 228  , 19  
READING,5, 235  , 18  
READING,5, 241  , 18  
READING,5, 247  , 17  
READING,5, 253  , 17  
READING,5, 258  , 17  
READING,5, 264  , 17  
READING,5, 270  , 16  
READING,5, 276  , 16  
READING,5, 281  , 16  
READING,5, 287  , 16  
READING,5, 293  , 16  
READING,5, 299  , 17  
READING,5, 305  , 17  
READING,5, 312  , 17  
READING,5, 319  , 17  
READING,5, 325  , 18  
READING,5, 333  , 18  
READING,5, 341  , 19  
READING,5, 349  , 19  
READING,5, 358  , 20  
READING,5, 369  , 22  
READING,5, 381  , 24  
READING,5, 395  , 27  
READING,5, 413  , 31  
READING,5, 437  , 36  
READING,5, 469  , 40  
READING,5, 500  , 40  
READING,5, 500  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 100  , 40  
READING,6, 118  , 40  
READING,6, 137  , 40  
READING,6, 152  , 37  
READING,6, 165  , 33  
READING,6, 176  , 31  
READING,6, 187  , 29  
READING,6, 196  , 27  
READING,6, 204  , 25  
READING,6, 212  , 24  
READING,6, 220  , 23  
READING,6, 227  , 23  
READING,6, 234  , 22  
READING,6, 241  , 21  
READING,6, 248  , 21  
READING,6, 254  , 21  
READING,6, 260  , 20  
READING,6, 266  , 20  
READING,6, 272  , 20  
READING,6, 279  , 20  
READING,6, 285  , 20  
READING,6, 291  , 20  
READING,6, 297  , 20  
READING,6, 303  , 20  
READING,6, 309  , 20  
READING,6, 315  , 20  
READING,6, 322  , 20  
READING,6, 328  , 20  
READING,6, 335  , 20  
READING,6, 342  , 20  
READING,6, 349  , 21  
READING,6, 356  , 21  
READING,6, 364  , 22  
READING,6, 372  , 22  
READING,6, 380  , 23  
READING,6, 389  , 24  
READING,6, 399  , 25  
READING,6, 410  , 26  
READING,6, 422  , 28  
READING,6, 435  , 30  
READING,6, 450  , 33  
READING,6, 468  , 36  
READING,6, 490  , 44  
READING,6, 500  , 40  
READING,6, 500  , 40  
READING,6, 500  , 40  
READING,6, 500  , 40  
READING,7, 100  , 40  
READING,7, 100  , 40  
READING,7, 100  , 40  
READING,7, 100  , 40  
READING,7, 100  , 40  
READING,7, 100  , 40  
READING,7, 100  , 40  
READING,7, 100  , 40  
READING,7, 100  , 40  
READING,7, 100  , 40  
READING,7, 109  , 40  
READING,7, 138  , 40  
READING,7, 159  , 38  
READING,7, 175  , 34  
READING,7, 188  , 31  
READING,7, 199  , 28  
READING,7, 209  , 27  
READING,7, 218  , 25  
READING,7, 226  , 24  
READING,7, 233  , 23  
READING,7, 240  , 22  
READING,7, 247  , 21  
READING,7, 253  , 20  
READING,7, 259  , 19  
READING,7, 265  , 19  
READING,7, 270  , 18  
READING,7, 275  , 18  
READING,7, 280  , 17  
READING,7, 285  , 17  
READING,7, 290  , 17  
READING,7, 295  , 16  
READING,7, 300  , 16  
READING,7, 305  , 16  
READING,7, 310  , 16  
READING,7, 315  , 16  
READING,7, 320  , 16  
READING,7, 325  , 16  
READING,7, 330  , 16  
READING,7, 335  , 16  
READING,7, 340  , 16  
READING,7, 345  , 17  
READING,7, 351  , 17  
READING,7, 357  , 17  
READING,7, 363  , 18  
READING,7, 369  , 18  
READING,7, 376  , 19  
READING,7, 383  , 19  
READING,7, 391  , 20  
READING,7, 399  , 21  
READING,7, 408  , 22  
READING,7, 419  , 23  
READING,7, 430  , 25  
READING,7, 444  , 27  
READING,7, 460  , 29  
READING,7, 479  , 33  
READING,7, 500  , 39  
READING,7, 500  , 40  
READING,7, 500  , 40  
READING,8, 100  , 40  
READING,8, 100  , 40  
READING,8, 100  , 40  
READING,8, 100  , 40  
READING,8, 100  , 40  
READING,8, 100  , 40  
READING,8, 100  , 40  
READING,8, 100  , 40  
READING,8, 100  , 40  
READING,8, 123  , 40  
READING,8, 154  , 40  
READING,8, 172  , 34  
READING,8, 186  , 29  
READING,8, 197  , 26  
READING,8, 206  , 23  
READING,8, 214  , 21  
READING,8, 221  , 20  
READING,8, 228  , 19  
READING,8, 234  , 18  
READING,8, 239  , 17  
READING,8, 244  , 16  
READING,8, 249  , 15  
READING,8, 254  , 15  
READING,8, 258  , 14  
READING,8, 263  , 14  
READING,8, 267  , 14  
READING,8, 271  , 13  
READING,8, 275  , 13  
READING,8, 279  , 13  
READING,8, 283  , 13  
READING,8, 287  , 13  
READING,8, 291  , 13  
READING,8, 295  , 13  
READING,8, 298  , 13  
READING,8, 302  , 13  
READING,8, 306  , 13  
READING,8, 310  , 13  
READING,8, 315  , 13  
READING,8, 319  , 13  
READING,8, 323  , 13  
READING,8, 328  , 14  
READING,8, 333  , 14  
READING,8, 338  , 14  
READING,8, 343  , 15  
READING,8, 349  , 15  
READING,8, 355  , 16  
READING,8, 361  , 16  
READING,8, 368  , 17  
READING,8, 375  , 18  
READING,8, 384  , 19  
READING,8, 393  , 21  
READING,8, 404  , 22  
READING,8, 416  , 24  
READING,8, 432  , 27  
READING,8, 451  , 32  
READING,8, 479  , 40  
READING,8, 500  , 40  
READING,8, 500  , 40  
READING,10, 100  , 40  
READING,10, 100  , 40  
READING,10, 100  , 40  
READING,10, 100  , 40  
READING,10, 100  , 40  
READING,10, 100  , 40  
READING,10, 100  , 40  
READING,10, 100  , 40  
READING,10, 100  , 40  
READING,10, 100  , 40  
READING,10, 135  , 40  
READING,10, 170  , 40  
READING,10, 189  , 35  
READING,10, 203  , 28  
READING,10, 214  , 24  
READING,10, 222  , 21  
READING,10, 230  , 19  
READING,10, 236  , 17  
READING,10, 242  , 16  
READING,10, 247  , 15  
READING,10, 252  , 14  
READING,10, 257  , 14  
READING,10, 261  , 13  
READING,10, 266  , 13  
READING,10, 270  , 13  
READING,10, 274  , 12  
READING,10, 278  , 12  
READING,10, 281  , 12  
READING,10, 285  , 12  
READING,10, 289  , 12  
READING,10, 293  , 12  
READING,10, 297  , 12  
READING,10, 301  , 12  
READING,10, 305  , 12  
READING,10, 309  , 12  
READING,10, 313  , 12  
READING,10, 317  , 12  
READING,10, 321  , 12  
READING,10, 326  , 12  
READING,10, 330  , 13  
READING,10, 335  , 13  
READING,10, 340  , 13  
READING,10, 346  , 13  
READING,10, 352  , 14  
READING,10, 358  , 14  
READING,10, 365  , 15  
READING,10, 374  , 17  
READING,10, 385  , 20  
READING,10, 401  , 25  
READING,10, 428  , 37  
READING,10, 500  , 40  
